Week.Ending.Date,Geographic.aggregation,Number.of.Inpatient.Beds.Occupied,Total.COVID.19.Admissions,Total.Influenza.Admissions,Total.RSV.Admissions,Total.Adult.RSV.Admissions
2/3/2024,IA,4682,135,107,1,1
2/3/2024,ID,1937,84,71,4,1
2/3/2024,IL,20293,777,272,7,7
2/3/2024,IN,10939,413,453,2,2
2/3/2024,KS,4982,170,113,9,2
2/3/2024,KY,9703,286,225,0,0
2/3/2024,LA,8423,337,123,1,1
2/3/2024,MD,8496,323,113,0,0
2/3/2024,ME,2093,65,65,1,1
2/3/2024,MI,15967,645,483,3,3
2/3/2024,MO,12324,441,301,2,2
2/3/2024,MS,5135,175,111,0,0
2/3/2024,MT,1673,37,85,0,0
2/3/2024,ND,1423,36,40,0,0
2/3/2024,NE,3343,137,47,0,0
2/3/2024,NH,2207,76,37,1,1
2/3/2024,NY,37580,1925,769,9,9
2/3/2024,OH,21055,728,591,19,2
2/3/2024,OK,6016,280,419,10,8
2/3/2024,OR,5397,206,84,1,0
2/3/2024,PA,23426,866,450,55,41
2/3/2024,PR,5248,199,34,0,0
2/3/2024,RI,1759,62,17,6,6
2/3/2024,SD,1490,73,23,0,0
2/3/2024,TX,43835,2360,1869,0,0
2/3/2024,UT,3543,126,28,11,2
2/3/2024,VA,12111,597,184,0,0
2/3/2024,VT,841,42,18,0,0
2/3/2024,WI,8072,342,175,0,0
2/3/2024,WY,530,19,39,0,0
2/10/2024,AK,1048,52,11,1,0
2/10/2024,AR,5414,292,291,0,0
2/10/2024,AZ,11047,361,183,4,2
2/10/2024,CA,48902,2107,464,11,8
2/10/2024,CO,7025,239,196,3,1
2/10/2024,CT,5793,249,142,1,1
2/10/2024,DE,1998,74,25,3,3
2/10/2024,FL,42997,1951,828,1,1
2/10/2024,GA,16866,1014,308,2,2
2/10/2024,HI,1916,101,17,0,0
2/10/2024,IA,4561,137,112,1,1
2/10/2024,ID,1968,77,61,7,4
2/10/2024,IL,19734,745,250,5,5
2/10/2024,IN,10745,408,487,6,1
2/10/2024,KS,4848,160,139,6,3
2/10/2024,KY,9005,272,284,1,1
2/10/2024,LA,8430,384,97,0,0
2/10/2024,MD,8390,305,111,0,0
2/10/2024,ME,2133,68,77,0,0
2/10/2024,MI,16301,610,664,4,4
2/10/2024,MN,7713,222,164,0,0
2/10/2024,MO,12271,472,344,0,0
2/10/2024,MS,5163,185,86,1,0
2/10/2024,MT,1704,50,82,0,0
2/10/2024,ND,1421,49,31,0,0
2/10/2024,NE,3329,158,54,1,0
2/10/2024,NH,2169,79,43,2,2
2/10/2024,NM,3368,68,78,1,1
2/10/2024,NY,36296,1788,768,15,14
2/10/2024,OH,19704,687,607,17,4
2/10/2024,OK,5969,302,463,11,9
2/10/2024,OR,5305,166,87,1,1
2/10/2024,PA,23108,826,425,57,41
2/10/2024,PR,5181,225,68,0,0
2/10/2024,RI,1741,64,21,1,1
2/10/2024,SC,7831,431,132,0,0
2/10/2024,SD,1439,66,18,0,0
2/10/2024,TN,14683,315,196,0,0
2/10/2024,TX,44002,2528,1500,0,0
2/10/2024,UT,3662,116,16,11,0
2/10/2024,VA,11963,570,174,0,0
2/10/2024,VT,874,29,20,0,0
2/10/2024,WI,8034,364,178,0,0
2/10/2024,WY,549,32,33,0,0
2/17/2024,AK,1020,39,2,0,NA
2/17/2024,AR,5346,238,258,0,0
2/17/2024,AZ,10970,318,204,2,2
2/17/2024,CA,48919,2017,342,6,5
2/17/2024,CO,6889,241,137,1,1
2/17/2024,CT,5722,233,119,1,1
2/17/2024,DE,1976,63,36,2,2
2/17/2024,FL,42924,1851,678,0,0
2/17/2024,GA,16910,1096,259,0,0
2/17/2024,IA,4531,100,124,0,0
2/17/2024,ID,1941,62,59,5,4
2/17/2024,IL,19433,821,262,3,3
2/17/2024,IN,10764,348,439,0,0
2/17/2024,KS,4662,209,111,4,0
2/17/2024,KY,8887,287,282,0,0
2/17/2024,LA,8066,346,85,0,0
2/17/2024,MD,8499,282,123,0,0
2/17/2024,ME,2144,58,86,1,1
2/17/2024,MI,16014,561,770,2,2
2/17/2024,MO,12029,443,354,0,0
2/17/2024,MS,5141,164,94,0,0
2/17/2024,MT,1708,46,24,0,0
2/17/2024,ND,1383,44,29,0,0
2/17/2024,NE,3297,109,54,0,0
2/17/2024,NH,2142,70,41,1,1
2/17/2024,NM,3281,72,73,0,0
2/17/2024,NY,35890,1506,789,19,17
2/17/2024,OH,20638,630,610,18,1
2/17/2024,OK,5855,286,389,9,7
2/17/2024,OR,5164,179,65,2,2
2/17/2024,PA,23024,838,493,43,31
2/17/2024,PR,5271,196,52,0,0
2/17/2024,RI,1760,46,29,1,1
2/17/2024,SD,1388,60,26,2,0
2/17/2024,TX,44079,2289,1125,0,0
2/17/2024,UT,3575,100,19,8,1
2/17/2024,VA,11889,599,195,0,0
2/17/2024,VT,843,27,21,0,0
2/17/2024,WY,585,20,44,0,0
2/24/2024,AR,5351,224,275,0,0
2/24/2024,AZ,11020,291,204,8,5
2/24/2024,CA,49035,1687,302,6,6
2/24/2024,CO,7093,206,129,0,0
2/24/2024,CT,5793,205,171,2,2
2/24/2024,DE,1991,74,24,0,0
2/24/2024,FL,42533,1548,619,0,0
2/24/2024,GA,16526,978,192,0,0
2/24/2024,HI,1941,101,14,0,0
2/24/2024,IA,4672,122,157,2,0
2/24/2024,ID,1953,99,90,8,3
2/24/2024,IL,19505,763,318,2,2
2/24/2024,IN,10800,390,419,4,2
2/24/2024,KS,4710,210,82,2,1
2/24/2024,KY,9153,308,279,0,0
2/24/2024,LA,8262,320,94,1,1
2/24/2024,MD,8497,243,118,0,0
2/24/2024,ME,2133,70,69,4,4
2/24/2024,MI,16093,563,974,3,2
2/24/2024,MO,12091,442,454,1,1
2/24/2024,MS,5052,150,55,0,0
2/24/2024,MT,1681,44,22,2,2
2/24/2024,ND,1398,42,25,4,2
2/24/2024,NE,3343,127,84,0,0
2/24/2024,NH,2110,57,33,0,0
2/24/2024,NY,35843,1271,793,13,13
2/24/2024,OH,20746,647,658,9,0
2/24/2024,OK,5845,255,169,7,5
2/24/2024,OR,5202,191,89,2,2
2/24/2024,PA,23218,793,493,35,27
2/24/2024,PR,5300,169,52,0,0
2/24/2024,RI,1723,42,34,1,1
2/24/2024,SC,7797,373,111,0,0
2/24/2024,SD,1433,61,42,0,0
2/24/2024,TX,43347,1986,995,2,2
2/24/2024,UT,3561,87,9,0,0
2/24/2024,VA,11927,590,207,0,0
2/24/2024,VT,830,26,26,0,0
2/24/2024,WI,7991,332,213,NA,NA
2/24/2024,WY,587,14,27,0,0
3/2/2024,AK,1000,22,11,1,1
3/2/2024,AR,5287,221,278,0,0
3/2/2024,AZ,10967,242,182,4,2
3/2/2024,CA,48804,1501,266,9,6
3/2/2024,CO,7045,137,93,1,0
3/2/2024,CT,5825,177,212,2,2
3/2/2024,DE,2049,79,33,7,7
3/2/2024,FL,42702,1452,538,0,0
3/2/2024,GA,16543,859,203,0,0
3/2/2024,HI,1923,107,16,1,1
3/2/2024,IA,4630,91,180,0,0
3/2/2024,ID,1950,69,61,3,1
3/2/2024,IL,19594,657,331,0,0
3/2/2024,IN,10921,374,390,2,2
3/2/2024,KS,4737,167,87,4,1
3/2/2024,KY,8969,272,280,11,9
3/2/2024,LA,8315,321,77,0,0
3/2/2024,MD,8549,278,176,0,0
3/2/2024,ME,2099,50,64,1,1
3/2/2024,MI,16249,544,1017,1,1
3/2/2024,MO,12101,398,443,2,2
3/2/2024,MS,5091,151,67,0,0
3/2/2024,MT,1670,46,27,0,0
3/2/2024,ND,1389,36,22,7,5
3/2/2024,NE,3293,104,95,0,0
3/2/2024,NH,2103,44,39,1,1
3/2/2024,NY,36225,1106,773,16,14
3/2/2024,OH,20717,517,637,1,1
3/2/2024,OK,5847,241,179,7,3
3/2/2024,OR,5158,150,76,3,1
3/2/2024,PA,23168,638,544,16,13
3/2/2024,PR,5267,107,43,0,0
3/2/2024,RI,1736,19,27,0,0
3/2/2024,SD,1454,40,46,1,0
3/2/2024,TX,43717,1656,811,0,0
3/2/2024,UT,3618,85,17,1,1
3/2/2024,VA,12026,488,219,0,0
3/2/2024,VT,860,19,30,0,0
3/2/2024,WA,9790,270,75,7,7
3/2/2024,WY,596,5,25,0,0
3/9/2024,AK,1004,33,5,1,1
3/9/2024,AR,5424,212,247,0,0
3/9/2024,AZ,10924,196,125,3,1
3/9/2024,CA,48272,1262,207,7,6
3/9/2024,CO,6969,129,80,1,0
3/9/2024,CT,5790,164,165,1,1
3/9/2024,DC,2305,55,36,0,0
3/9/2024,DE,2041,50,26,1,1
3/9/2024,FL,42992,1198,536,0,0
3/9/2024,GA,16396,748,156,0,0
3/9/2024,HI,1908,77,9,0,0
3/9/2024,IA,4600,99,178,0,0
3/9/2024,ID,1890,42,70,3,2
3/9/2024,IL,19484,550,267,4,4
3/9/2024,IN,10725,306,414,1,1
3/9/2024,KS,4664,148,84,1,1
3/9/2024,KY,8973,330,190,1,1
3/9/2024,LA,8314,276,55,0,0
3/9/2024,MD,8460,242,170,0,0
3/9/2024,ME,2068,40,50,0,0
3/9/2024,MI,16270,480,851,1,1
3/9/2024,MO,12083,372,408,2,2
3/9/2024,MS,5101,149,61,0,0
3/9/2024,MT,1688,44,28,0,0
3/9/2024,ND,1379,38,21,0,0
3/9/2024,NE,3283,110,86,1,1
3/9/2024,NH,2087,54,33,0,0
3/9/2024,NY,36163,883,596,7,5
3/9/2024,OH,20691,379,623,1,1
3/9/2024,OK,5868,238,181,5,2
3/9/2024,OR,5222,129,79,0,0
3/9/2024,PA,23124,556,511,26,24
3/9/2024,PR,5243,62,52,0,0
3/9/2024,RI,1701,31,23,0,0
3/9/2024,SD,1381,41,37,0,0
3/9/2024,TN,14599,403,188,0,0
3/9/2024,TX,43165,1425,637,0,0
3/9/2024,UT,3632,113,14,3,0
3/9/2024,VA,11998,471,196,0,0
3/9/2024,VT,842,18,29,0,0
3/9/2024,WA,9726,228,56,31,24
3/9/2024,WI,7847,234,197,0,0
3/9/2024,WY,554,7,15,0,0
3/16/2024,AK,1005,18,9,1,0
3/16/2024,AR,5268,171,190,0,0
3/16/2024,AZ,10888,183,134,1,0
3/16/2024,CA,48678,1118,188,4,4
3/16/2024,CO,6698,121,96,0,0
3/16/2024,CT,5825,123,99,1,1
3/16/2024,DE,2004,30,18,5,4
3/16/2024,FL,43064,925,516,0,0
3/16/2024,GA,16336,490,102,0,0
3/16/2024,IA,4583,65,115,0,0
3/16/2024,ID,1850,55,68,4,3
3/16/2024,IL,19740,466,250,0,0
3/16/2024,IN,10722,263,275,3,1
3/16/2024,KS,4525,145,95,0,0
3/16/2024,KY,8824,192,142,1,1
3/16/2024,LA,8173,196,40,0,0
3/16/2024,MD,8406,176,114,0,0
3/16/2024,ME,2039,33,33,0,0
3/16/2024,MI,16322,396,599,0,0
3/16/2024,MO,11894,269,278,0,0
3/16/2024,MS,4896,102,55,0,0
3/16/2024,MT,1675,33,35,0,0
3/16/2024,ND,1367,30,29,0,0
3/16/2024,NE,3236,103,69,0,0
3/16/2024,NH,2082,46,38,0,0
3/16/2024,NY,35848,694,414,10,10
3/16/2024,OH,20472,407,357,4,1
3/16/2024,OK,5755,187,139,2,1
3/16/2024,OR,5245,141,68,1,0
3/16/2024,PA,22609,439,369,22,15
3/16/2024,PR,5359,87,63,0,0
3/16/2024,RI,1750,18,21,0,0
3/16/2024,SD,1414,22,43,1,1
3/16/2024,TN,14256,287,129,0,0
3/16/2024,TX,42328,1216,538,0,0
3/16/2024,UT,3632,75,13,4,2
3/16/2024,VA,11998,386,134,0,0
3/16/2024,VT,805,11,24,1,1
3/16/2024,WA,9683,191,85,35,28
3/16/2024,WI,7775,215,183,0,0
3/16/2024,WY,554,18,11,2,1
3/23/2024,AK,994,12,10,1,0
3/23/2024,AR,5030,140,103,0,0
3/23/2024,AZ,10917,157,106,0,0
3/23/2024,CA,48817,1006,175,3,2
3/23/2024,CO,6776,114,97,0,0
3/23/2024,CT,5824,85,83,1,1
3/23/2024,DE,1976,32,16,0,0
3/23/2024,FL,41952,792,423,0,0
3/23/2024,GA,16326,402,81,10,0
3/23/2024,HI,1879,69,6,0,0
3/23/2024,IA,4620,45,94,3,3
3/23/2024,ID,1838,51,55,2,0
3/23/2024,IL,19591,386,212,2,2
3/23/2024,IN,10798,214,174,1,1
3/23/2024,KS,4568,98,66,1,0
3/23/2024,KY,9151,147,129,0,0
3/23/2024,LA,8109,180,33,0,0
3/23/2024,MD,8414,151,75,0,0
3/23/2024,ME,2102,40,26,0,0
3/23/2024,MI,16132,322,530,1,1
3/23/2024,MO,11686,244,192,0,0
3/23/2024,MS,4948,102,45,0,0
3/23/2024,MT,1677,39,21,0,0
3/23/2024,ND,1352,27,20,0,0
3/23/2024,NE,3227,64,60,0,0
3/23/2024,NH,2081,25,25,0,0
3/23/2024,NY,35985,637,356,9,9
3/23/2024,OH,20246,317,299,4,1
3/23/2024,OK,5609,166,94,6,5
3/23/2024,OR,5327,129,97,0,0
3/23/2024,PA,22798,408,345,13,7
3/23/2024,PR,5227,52,50,0,0
3/23/2024,RI,1767,17,13,0,0
3/23/2024,SD,1376,19,59,0,0
3/23/2024,TN,14367,242,127,0,0
3/23/2024,TX,42198,1060,398,1,1
3/23/2024,UT,3676,65,11,1,0
3/23/2024,VA,11862,367,135,0,0
3/23/2024,VT,831,15,18,0,0
3/23/2024,WA,9716,197,81,25,16
3/23/2024,WI,7784,183,132,NA,NA
3/23/2024,WY,527,5,5,0,0
3/30/2024,AK,987,6,8,0,0
3/30/2024,AL,9627,208,60,0,0
3/30/2024,AR,5290,104,82,0,0
3/30/2024,AZ,10876,157,97,3,0
3/30/2024,CA,48060,876,180,3,2
3/30/2024,CO,6707,124,68,0,0
3/30/2024,CT,5890,69,89,0,0
3/30/2024,DC,2282,23,18,0,0
3/30/2024,DE,1950,37,15,0,0
3/30/2024,FL,41355,680,404,0,0
3/30/2024,GA,16070,362,64,0,0
3/30/2024,HI,1856,60,7,NA,NA
3/30/2024,IA,4639,42,90,2,1
3/30/2024,ID,1882,36,45,4,1
3/30/2024,IL,19258,378,201,4,4
3/30/2024,IN,10362,195,175,0,0
3/30/2024,KS,4694,97,66,0,0
3/30/2024,KY,8784,137,120,0,0
3/30/2024,LA,8061,133,47,0,0
3/30/2024,MD,8189,114,76,1,1
3/30/2024,ME,2085,22,23,0,0
3/30/2024,MI,15876,269,523,1,1
3/30/2024,MO,11642,170,193,0,0
3/30/2024,MS,4916,53,47,0,0
3/30/2024,MT,1638,27,29,0,0
3/30/2024,ND,1365,20,31,0,0
3/30/2024,NE,3328,70,51,0,0
3/30/2024,NH,2039,14,17,0,0
3/30/2024,NY,35421,535,391,5,5
3/30/2024,OH,19952,260,244,4,2
3/30/2024,OK,5668,143,91,1,1
3/30/2024,OR,5129,82,64,0,0
3/30/2024,PA,22263,334,267,12,8
3/30/2024,PR,5056,70,47,0,0
3/30/2024,RI,1700,19,14,0,0
3/30/2024,SD,1356,20,33,0,0
3/30/2024,TX,42309,917,360,0,0
3/30/2024,UT,3654,57,11,3,0
3/30/2024,VA,11666,340,111,0,0
3/30/2024,WA,9457,147,56,16,12
3/30/2024,WI,7748,156,126,0,0
3/30/2024,WY,536,9,11,2,0
4/6/2024,AK,940,6,7,0,0
4/6/2024,AL,9487,192,39,0,0
4/6/2024,AR,5036,83,60,0,0
4/6/2024,AZ,10626,146,81,1,1
4/6/2024,CA,47531,822,151,2,2
4/6/2024,CO,6675,97,49,0,0
4/6/2024,CT,5899,89,88,0,0
4/6/2024,DE,1901,25,19,1,1
4/6/2024,FL,40960,577,312,0,0
4/6/2024,GA,15750,312,60,0,0
4/6/2024,IA,4605,42,82,2,2
4/6/2024,ID,1869,34,31,2,2
4/6/2024,IL,19153,322,182,3,3
4/6/2024,IN,10234,156,166,1,1
4/6/2024,KS,4509,85,42,0,0
4/6/2024,KY,8498,124,102,0,0
4/6/2024,LA,8026,118,32,1,1
4/6/2024,MD,8274,115,88,0,0
4/6/2024,ME,2059,22,24,0,0
4/6/2024,MI,15661,265,457,0,0
4/6/2024,MO,11862,158,146,0,0
4/6/2024,MS,4943,54,53,0,0
4/6/2024,MT,1639,17,7,0,0
4/6/2024,ND,1353,22,19,0,0
4/6/2024,NE,3234,30,54,0,0
4/6/2024,NH,2037,20,16,0,0
4/6/2024,NY,35652,547,411,5,5
4/6/2024,OH,20079,295,264,2,1
4/6/2024,OK,5700,97,63,0,0
4/6/2024,OR,5152,80,51,0,0
4/6/2024,PA,22304,359,256,9,5
4/6/2024,PR,4999,41,39,0,0
4/6/2024,RI,1694,26,16,0,0
4/6/2024,SD,1368,22,37,0,0
4/6/2024,TX,42765,828,308,0,0
4/6/2024,UT,3521,59,5,0,0
4/6/2024,VA,11726,308,157,0,0
4/6/2024,VT,852,11,9,0,0
4/6/2024,WA,9350,133,43,17,15
4/6/2024,WI,7795,164,124,0,0
4/6/2024,WY,536,3,7,2,0
4/13/2024,AK,945,7,4,0,0
4/13/2024,AL,9670,158,19,0,0
4/13/2024,AR,5011,64,47,0,0
4/13/2024,AZ,10631,143,85,0,0
4/13/2024,CA,48472,818,179,5,3
4/13/2024,CO,6705,84,55,1,0
4/13/2024,CT,5962,59,62,0,0
4/13/2024,DE,1971,34,7,0,0
4/13/2024,FL,41128,473,326,0,0
4/13/2024,GA,15919,243,57,0,0
4/13/2024,IA,4596,34,63,0,0
4/13/2024,ID,1851,34,12,1,0
4/13/2024,IL,19245,301,186,1,1
4/13/2024,IN,10415,153,112,1,0
4/13/2024,KS,4778,66,27,1,1
4/13/2024,KY,8673,123,67,2,2
4/13/2024,LA,8145,86,30,0,0
4/13/2024,MD,8359,91,55,0,0
4/13/2024,ME,2089,15,15,0,0
4/13/2024,MI,16115,225,334,0,0
4/13/2024,MO,11796,144,108,0,0
4/13/2024,MS,4908,42,38,0,0
4/13/2024,MT,1642,18,9,0,0
4/13/2024,ND,1359,24,18,0,0
4/13/2024,NE,3287,34,45,0,0
4/13/2024,NH,2074,23,14,2,2
4/13/2024,NY,35893,527,366,2,2
4/13/2024,OH,20358,269,193,2,0
4/13/2024,OK,5642,85,35,0,0
4/13/2024,OR,5117,80,33,0,0
4/13/2024,PA,22457,325,196,9,4
4/13/2024,PR,5238,30,43,0,0
4/13/2024,RI,1737,23,14,0,0
4/13/2024,SC,7671,112,64,0,0
4/13/2024,SD,1449,30,14,0,0
4/13/2024,TX,42752,777,275,0,0
4/13/2024,UT,3528,46,1,0,0
4/13/2024,VA,11879,302,110,0,0
4/13/2024,VT,857,9,16,0,0
4/13/2024,WA,9292,102,42,12,10
4/13/2024,WI,7911,96,77,NA,NA
4/13/2024,WY,564,11,6,1,0
4/20/2024,AK,859,2,2,0,0
4/20/2024,AL,9760,142,17,0,0
4/20/2024,AR,5179,56,30,0,0
4/20/2024,AZ,10560,101,79,0,0
4/20/2024,CA,48042,736,157,5,0
4/20/2024,CO,6689,68,26,0,0
4/20/2024,CT,5928,55,57,1,1
4/20/2024,DE,1908,20,8,1,1
4/20/2024,FL,40791,420,239,0,0
4/20/2024,GA,16051,209,40,0,0
4/20/2024,HI,1878,57,5,NA,NA
4/20/2024,IA,4598,29,53,0,0
4/20/2024,ID,1826,29,15,0,0
4/20/2024,IL,19436,229,122,1,1
4/20/2024,IN,10586,139,61,0,0
4/20/2024,KS,4625,72,40,0,0
4/20/2024,KY,8874,69,46,0,0
4/20/2024,LA,8193,78,24,0,0
4/20/2024,MD,8324,81,38,0,0
4/20/2024,ME,2091,20,16,1,1
4/20/2024,MI,16221,194,170,1,1
4/20/2024,MO,11924,131,83,0,0
4/20/2024,MS,4993,37,25,0,0
4/20/2024,MT,1636,17,6,0,0
4/20/2024,ND,1370,11,15,0,0
4/20/2024,NE,3231,33,27,0,0
4/20/2024,NH,2075,19,12,0,0
4/20/2024,NY,36022,447,217,5,5
4/20/2024,OH,20659,210,110,1,0
4/20/2024,OK,5680,77,30,0,0
4/20/2024,OR,5178,63,32,2,0
4/20/2024,PA,22789,259,146,5,4
4/20/2024,PR,5170,39,36,0,0
4/20/2024,RI,1700,20,11,0,0
4/20/2024,SC,7718,74,37,0,0
4/20/2024,SD,1409,17,24,0,0
4/20/2024,TX,42637,735,255,0,0
4/20/2024,UT,3591,57,3,0,0
4/20/2024,VA,11837,273,79,0,0
4/20/2024,WA,9401,104,26,8,7
4/20/2024,WY,542,10,2,0,0
4/27/2024,AK,869,8,5,0,0
4/27/2024,AL,9690,99,15,0,0
4/27/2024,AR,5066,53,60,0,0
4/27/2024,AZ,10560,95,105,0,0
4/27/2024,CA,47533,724,156,0,0
4/27/2024,CO,6629,82,23,0,0
4/27/2024,CT,5885,44,64,0,0
4/27/2024,DE,1867,25,2,0,0
4/27/2024,FL,40241,428,262,0,0
4/27/2024,GA,15973,172,35,0,0
4/27/2024,IA,4550,28,22,0,0
4/27/2024,ID,1830,37,16,0,0
4/27/2024,IL,19061,236,88,3,1
4/27/2024,IN,10319,65,46,0,0
4/27/2024,KS,4616,58,27,1,1
4/27/2024,KY,8609,74,25,0,0
4/27/2024,LA,8038,55,17,0,0
4/27/2024,MD,8170,74,20,0,0
4/27/2024,ME,2074,16,14,0,0
4/27/2024,MI,15828,138,123,0,0
4/27/2024,MO,11725,115,59,0,0
4/27/2024,MS,4923,33,21,0,0
4/27/2024,MT,1658,11,3,0,0
4/27/2024,ND,1328,15,7,0,0
4/27/2024,NE,3208,26,17,0,0
4/27/2024,NH,2010,24,4,0,0
4/27/2024,NY,35229,428,164,5,5
4/27/2024,OH,20128,186,78,0,0
4/27/2024,OK,5565,68,36,5,3
4/27/2024,OR,5064,45,30,0,0
4/27/2024,PA,22236,177,116,5,3
4/27/2024,PR,5308,48,44,0,0
4/27/2024,RI,1696,18,7,0,0
4/27/2024,SC,7913,67,30,NA,NA
4/27/2024,SD,1387,16,14,0,0
4/27/2024,TX,42373,643,171,0,0
4/27/2024,UT,3580,36,6,0,0
4/27/2024,VA,11771,245,58,0,0
4/27/2024,WA,9534,83,37,2,2
4/27/2024,WI,7710,81,37,0,0
4/27/2024,WY,539,8,4,0,0
5/4/2024,AK,840,2,3,0,0
5/4/2024,AL,9483,63,10,0,0
5/4/2024,AR,4947,26,14,0,0
5/4/2024,AZ,10184,109,75,0,0
5/4/2024,CA,44166,555,77,0,0
5/4/2024,CO,6426,40,23,0,0
5/4/2024,CT,5833,60,34,0,0
5/4/2024,DE,1887,26,4,0,0
5/4/2024,FL,39192,312,141,0,0
5/4/2024,GA,14736,117,16,0,0
5/4/2024,IA,3794,11,9,1,0
5/4/2024,ID,1842,22,2,1,1
5/4/2024,IL,15948,124,43,0,0
5/4/2024,IN,10222,49,36,0,0
5/4/2024,KS,4390,43,9,0,0
5/4/2024,KY,8510,58,10,0,0
5/4/2024,LA,6214,24,9,0,0
5/4/2024,MD,8046,42,10,0,0
5/4/2024,ME,2027,14,9,0,0
5/4/2024,MI,16009,132,83,0,0
5/4/2024,MO,11532,60,33,0,0
5/4/2024,MS,4885,12,20,0,0
5/4/2024,MT,1637,13,0,0,0
5/4/2024,ND,1113,4,4,0,0
5/4/2024,NE,3114,22,5,0,0
